image_id,category
18540,8
18541,39
18542,39
18543,71
18544,50
18545,39
18546,66
18547,50
18548,71
18549,88
18550,62
18551,85
18552,88
18553,62
18554,41
18555,8
18556,9
18557,21
18558,83
18559,88
18560,84
18561,75
18562,73
18563,50
18564,75
18565,49
18566,84
18567,42
18568,18
18569,56
18570,73
18571,75
18572,36
18573,36
18574,73
18575,91
18576,23
18577,46
18578,77
18579,92
18580,51
18581,20
18582,94
18583,88
18584,51
18585,65
18586,101
18587,93
18588,93
18589,65
18590,79
18591,79
18592,64
18593,69
18594,16
18595,87
18596,64
18597,42
18598,45
18599,24
18600,89
18601,74
18602,48
18603,45
18604,44
18605,44
18606,45
18607,67
18608,45
18609,96
18610,59
18611,81
18612,22
18613,59
18614,1
18615,22
18616,81
18617,1
18618,59
18619,59
18620,96
18621,81
18622,45
18623,44
18624,75
18625,89
18626,48
18627,24
18628,45
18629,74
18630,42
18631,94
18632,90
18633,64
18634,64
18635,94
18636,16
18637,69
18638,79
18639,79
18640,65
18641,93
18642,93
18643,101
18644,65
18645,51
18646,88
18647,92
18648,87
18649,20
18650,51
18651,77
18652,46
18653,23
18654,73
18655,36
18656,91
18657,56
18658,18
18659,36
18660,75
18661,73
18662,11
18663,74
18664,73
18665,42
18666,84
18667,84
18668,75
18669,41
18670,9
18671,88
18672,88
18673,9
18674,50
18675,89
18676,62
18677,85
18678,88
18679,66
18680,39
18681,71
18682,50
18683,50
18684,81
18685,66
18686,39
18687,8
18688,39
18689,39
18690,0
18691,8
18692,76
18693,80
18694,100
18695,76
18696,50
18697,80
18698,84
18699,66
18700,66
18701,71
18702,57
18703,50
18704,88
18705,9
18706,41
18707,41
18708,88
18709,42
18710,10
18711,11
18712,27
18713,81
18714,61
18715,84
18716,32
18717,42
18718,36
18719,94
18720,73
18721,36
18722,56
18723,48
18724,46
18725,93
18726,51
18727,51
18728,20
18729,92
18730,93
18731,65
18732,65
18733,47
18734,93
18735,101
18736,79
18737,19
18738,90
18739,94
18740,69
18741,94
18742,64
18743,80
18744,48
18745,42
18746,89
18747,22
18748,74
18749,45
18750,24
18751,99
18752,44
18753,45
18754,45
18755,67
18756,59
18757,1
18758,81
18759,22
18760,74
18761,79
18762,59
18763,74
18764,59
18765,95
18766,1
18767,59
18768,22
18769,81
18770,67
18771,45
18772,45
18773,99
18774,44
18775,74
18776,22
18777,42
18778,24
18779,45
18780,80
18781,89
18782,48
18783,94
18784,69
18785,64
18786,82
18787,64
18788,94
18789,79
18790,79
18791,101
18792,93
18793,47
18794,65
18795,65
18796,93
18797,20
18798,51
18799,92
18800,93
18801,51
18802,46
18803,48
18804,36
18805,73
18806,56
18807,42
18808,91
18809,73
18810,36
18811,75
18812,84
18813,61
18814,81
18815,11
18816,2
18817,9
18818,41
18819,88
18820,88
18821,41
18822,9
18823,66
18824,67
18825,57
18826,71
18827,71
18828,80
18829,88
18830,76
18831,66
18832,57
18833,8
18834,76
18835,95
18836,3
18837,14
18838,82
18839,41
18840,57
18841,50
18842,76
18843,80
18844,29
18845,57
18846,57
18847,9
18848,88
18849,88
18850,41
18851,99
18852,36
18853,73
18854,32
18855,42
18856,56
18857,73
18858,11
18859,36
18860,11
18861,61
18862,84
18863,75
18864,11
18865,73
18866,46
18867,93
18868,47
18869,56
18870,93
18871,101
18872,51
18873,93
18874,92
18875,51
18876,69
18877,94
18878,64
18879,90
18880,64
18881,69
18882,100
18883,79
18884,44
18885,45
18886,48
18887,22
18888,89
18889,45
18890,24
18891,80
18892,100
18893,44
18894,8
18895,22
18896,59
18897,1
18898,95
18899,88
18900,59
18901,81
18902,67
18903,45
18904,45
18905,67
18906,45
18907,67
18908,67
18909,45
18910,59
18911,0
18912,81
18913,22
18914,81
18915,96
18916,1
18917,59
18918,80
18919,8
18920,45
18921,74
18922,89
18923,94
18924,22
18925,69
18926,50
18927,45
18928,79
18929,79
18930,64
18931,94
18932,69
18933,94
18934,90
18935,64
18936,92
18937,93
18938,69
